




Gadgets
=======


0x000000000007ac64: adc ah, bh; jmp qword ptr [rsi + 0xf]; 
0x00000000001a87dd: adc ah, bh; ret; 
0x000000000016cbda: adc ah, byte ptr [rdx + 0xc]; add byte ptr [rbx - 0x769b03b3], cl; or cl, cl; ret; 
0x00000000000b56f5: adc ah, byte ptr [rsi + 0x42]; add dword ptr [rcx + rax*2], 1; mov qword ptr [rax + 8], 0; ret; 
0x0000000000068c54: adc ah, byte ptr [rsi + 0xf]; outsd dx, dword ptr [rsi]; retf 0xf66; outsd dx, dword ptr [rsi]; ret 0x290f; 
0x00000000000c34e0: adc ah, byte ptr [rsi + 0xf]; xlatb; ret; 
0x00000000000d116a: adc ah, ch; cli; jmp qword ptr [rsi - 0x70]; 
0x0000000000167513: adc ah, ch; jmp qword ptr [rsi + 0x2e]; 
0x00000000001b5182: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0x4910; 
0x00000000001b51d7: adc al, 0; add byte ptr [rax - 0x7d], cl; ret 0xe910; 
0x0000000000167caf: adc al, 0; add byte ptr [rax], al; add dword ptr [rdx + 2], edi; cmove eax, edx; ret; 
0x0000000000150a3d: adc al, 0; add byte ptr [rax], al; add edx, 1; syscall; 
0x0000000000139ba1: adc al, 0; add byte ptr [rax], al; mov qword ptr [rbp - 0x7d1], 0; mov byte ptr [rbp - 0x7c9], 0x73; syscall; 
0x0000000000139a9c: adc al, 0; add byte ptr [rax], al; mov rsi, qword ptr [rbp - 0x868]; syscall; 
0x000000000012aa54: adc al, 0; add byte ptr [rax], al; sub edx, eax; test eax, eax; cmovns eax, edx; ret; 
0x00000000000979a0: adc al, 0; add byte ptr [rax], al; syscall; 
0x0000000000089868: adc al, 0; add rax, rdx; ret; 
0x00000000000a07f7: adc al, 0; call 0x97ac0; nop; mov eax, 0x16; ret; 
0x0000000000154d86: adc al, 0; jne 0x154da0; mov rax, qword ptr [rdi + rsi*8 + 0x218]; test rax, rax; je 0x154da0; ret; 
0x00000000000e8569: adc al, 0; lea rdx, [rip - 0x42]; mov rax, qword ptr [rax + 0x2f0]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000e85d9: adc al, 0; lea rdx, [rip - 0x52]; mov rax, qword ptr [rax + 0x2e8]; test rax, rax; cmove rax, rdx; ret; 
0x00000000000ec33d: adc al, 0; mov dword ptr [rax], edx; xor eax, eax; pop rbp; ret; 
0x00000000000e77cd: adc al, 0; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x00000000000e77b5: adc al, 0; mov dword ptr fs:[rax], 0x4b; leave; xor eax, eax; ret; 
0x00000000000a5d52: adc al, 0; mov eax, 0xe; syscall; 
0x00000000000e964d: adc al, 0; mov qword ptr [rip + 0x150e06], 0xffffffffffffffff; movaps xmmword ptr [rax], xmm0; mov rbx, qword ptr [rbp - 8]; leave; ret; 
0x00000000000a09a3: adc al, 0; mov rbp, rsp; call 0x97ac0; nop dword ptr [rax]; ret; 
0x00000000000a0758: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; mov eax, 0x16; ret; 
0x00000000000a0a08: adc al, 0; mov rbp, rsp; call 0x97ac0; nop word ptr [rax + rax]; ret; 
0x00000000000a0fd4: adc al, 0; mov rbp, rsp; call 0x97ac0; nop; ret; 
0x00000000000e85b5: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov eax, 0xffffffff; ret; 
0x00000000000e854d: adc al, 0; neg eax; mov dword ptr fs:[rdx], eax; mov rax, 0xffffffffffffffff; ret; 
0x00000000000ec32b: adc al, 0; test edx, edx; jne 0xec338; pop rbp; ret; 
0x0000000000125ade: adc al, 0x10; call qword ptr [rbx + 0x40]; 
0x000000000013b76f: adc al, 0x11; test edx, edx; jne 0x13b780; ret; 
0x000000000013bfff: adc al, 0x11; test edx, edx; jne 0x13c010; ret; 
0x0000000000063011: adc al, 0x16; mov rdi, rax; mov byte ptr [rcx], dl; jae 0x63000; mov rax, rcx; ret; 
0x000000000009f365: mov eax, dword ptr [rip + 0x193b55]; mov rax, qword ptr [rax + 0x388]; test rax, rax; je 0x9f380; jmp qword ptr [rax + 0x28]; 
0x00000000000a56a4: mov eax, dword ptr [rip + 0x194166]; ret; 
0x000000000009e9d5: mov eax, dword ptr [rip + 0x195ae5]; ret; 
0x0000000000099cf6: mov eax, dword ptr [rip + 0x1990f4]; mov dword ptr fs:[rax], 9; mov eax, 0xffffffff; ret; 
0x0000000000098301: mov eax, dword ptr [rip + 0x19aae9]; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x0000000000097b31: mov eax, dword ptr [rip + 0x19b2b9]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000095859: mov eax, dword ptr [rip + 0x19d591]; mov dword ptr fs:[rax], 9; mov eax, 0xffffffff; ret; 
0x0000000000093d81: mov eax, dword ptr [rip + 0x19f069]; or edx, 0x20; mov dword ptr [rdi], edx; mov dword ptr fs:[rax], 9; mov eax, 0xffffffff; ret; 
0x000000000008e949: mov eax, dword ptr [rip + 0x1a44a1]; mov dword ptr fs:[rax], 0x16; mov rax, 0xffffffffffffffff; ret; 
0x000000000008922c: mov eax, dword ptr [rip + 0x1a9bbe]; mov dword ptr fs:[rax], 7; mov dword ptr [rdi + 0x20], 0; xor eax, eax; ret; 
0x00000000000891a9: mov eax, dword ptr [rip + 0x1a9c41]; mov dword ptr fs:[rax], 0x4b; mov eax, 0xffffffff; ret; 
0x000000000006a4c1: mov eax, dword ptr [rip + 0x1c8929]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000006a3a1: mov eax, dword ptr [rip + 0x1c8a49]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000064761: mov eax, dword ptr [rip + 0x1ce689]; mov dword ptr fs:[rax], 0x4b; mov eax, 0xffffffff; ret; 
0x000000000004bf09: mov eax, dword ptr [rip + 0x1e6ee1]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000004be79: mov eax, dword ptr [rip + 0x1e6f71]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000004bd81: mov eax, dword ptr [rip + 0x1e7069]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; leave; ret; 
0x00000000000497c1: mov eax, dword ptr [rip + 0x1e9629]; mov dword ptr fs:[rax], 5; mov eax, 0xffffffff; ret; 
0x0000000000049791: mov eax, dword ptr [rip + 0x1e9659]; mov eax, dword ptr fs:[rax]; cmp eax, 4; je 0x49760; mov eax, 0xffffffff; ret; 
0x0000000000049944: mov eax, dword ptr [rip + 0x1ebb2a]; mov rdi, r13; call qword ptr [rax + 0x308]; 
0x00000000000469c9: mov eax, dword ptr [rip + 0x1ec421]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000000468e5: mov eax, dword ptr [rip + 0x1ec505]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x00000000000468c9: mov eax, dword ptr [rip + 0x1ec521]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000046881: mov eax, dword ptr [rip + 0x1ec569]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000046a74: mov eax, dword ptr [rip + 0x1ec58a]; ret; 
0x0000000000046a64: mov eax, dword ptr [rip + 0x1ec59e]; ret; 
0x0000000000046831: mov eax, dword ptr [rip + 0x1ec5b9]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000000467ea: mov eax, dword ptr [rip + 0x1ec600]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000000467b4: mov eax, dword ptr [rip + 0x1ec636]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000045e41: mov eax, dword ptr [rip + 0x1ecfa9]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000044e0b: mov eax, dword ptr [rip + 0x1edfdf]; mov dword ptr fs:[rax], 0x22; leave; ret; 
0x0000000000043ee9: mov eax, dword ptr [rip + 0x1eef01]; mov dword ptr fs:[rax], 0x2a; mov rax, r11; ret; 
0x000000000003c615: mov eax, dword ptr [rip + 0x1f67ad]; add rax, qword ptr fs:[0]; ret; 
0x000000000003c5d5: mov eax, dword ptr [rip + 0x1f67fd]; add rax, qword ptr fs:[0]; ret; 
0x000000000003c5f5: mov eax, dword ptr [rip + 0x1f69fd]; add rax, qword ptr fs:[0]; ret; 
0x000000000003c365: mov eax, dword ptr [rip + 0x1f6a6d]; movsxd rdi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 1; ret; 
0x000000000003c285: mov eax, dword ptr [rip + 0x1f6b4d]; movsxd rdi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 4; ret; 
0x000000000003c245: mov eax, dword ptr [rip + 0x1f6b8d]; movsxd rdi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 0x8000; ret; 
0x000000000003c1c5: mov eax, dword ptr [rip + 0x1f6c0d]; movsxd rdi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 0x400; ret; 
0x000000000003c1a5: mov eax, dword ptr [rip + 0x1f6c2d]; movsxd rdi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 8; ret; 
0x000000000003bd45: mov eax, dword ptr [rip + 0x1f7225]; movsxd rdi, edi; mov rax, qword ptr fs:[rax]; mov rax, qword ptr [rax + rdi*8 + 0x80]; ret; 
0x000000000003bc61: mov eax, dword ptr [rip + 0x1f7291]; mov qword ptr [rax], rdx; ret; 
0x000000000003a015: mov eax, dword ptr [rip + 0x1f8f55]; mov rax, qword ptr fs:[rax]; mov rax, qword ptr [rax]; mov eax, dword ptr [rax + 0xa0]; ret; 
0x00000000000395a1: mov eax, dword ptr [rip + 0x1f9849]; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x0000000000036775: mov eax, dword ptr [rip + 0x1fdfc5]; ret; 
0x000000000002c605: mov eax, dword ptr [rip + 0x2080f5]; ret; 
0x000000000002c5f5: mov eax, dword ptr [rip + 0x2080fd]; ret; 
0x000000000002ab31: mov eax, dword ptr [rip + 0x2082b9]; mov dword ptr fs:[rax], 9; mov eax, 0xffffffff; ret; 
0x000000000002a55f: mov eax, dword ptr [rip + 0x208a53]; mov rsi, qword ptr [rbp - 0x88]; mov edi, dword ptr [rbp - 0x7c]; mov rdx, qword ptr [rax]; call qword ptr [rbp - 0x78]; 
0x00000000001971f5: mov eax, dword ptr [rip + 0x9bbf5]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000197165: mov eax, dword ptr [rip + 0x9bc85]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000197145: mov eax, dword ptr [rip + 0x9bca5]; mov dword ptr fs:[rax], 0x26; mov rax, 0xffffffffffffffff; ret; 
0x0000000000197011: mov eax, dword ptr [rip + 0x9bdd9]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000196fb1: mov eax, dword ptr [rip + 0x9be39]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000196cb5: mov eax, dword ptr [rip + 0x9c135]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000196c95: mov eax, dword ptr [rip + 0x9c155]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000196c55: mov eax, dword ptr [rip + 0x9c195]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000196c35: mov eax, dword ptr [rip + 0x9c1b5]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000196c15: mov eax, dword ptr [rip + 0x9c1d5]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000196bf5: mov eax, dword ptr [rip + 0x9c1f5]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x00000000001945a1: mov eax, dword ptr [rip + 0x9e849]; mov dword ptr fs:[rax], 0x16; xor eax, eax; ret; 
0x0000000000190ec5: mov eax, dword ptr [rip + 0xa1f25]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000190277: mov eax, dword ptr [rip + 0xa2b73]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; mov qword ptr [rdx], 0; ret; 
0x0000000000186191: mov eax, dword ptr [rip + 0xacc21]; pop rbp; ret; 
0x0000000000186181: mov eax, dword ptr [rip + 0xacc31]; ret; 
0x0000000000186011: mov eax, dword ptr [rip + 0xace09]; pop rbp; ret; 
0x0000000000186009: mov eax, dword ptr [rip + 0xace11]; ret; 
0x00000000001860d1: mov eax, dword ptr [rip + 0xacef1]; pop rbp; ret; 
0x0000000000185eb0: mov eax, dword ptr [rip + 0xacefa]; mov rax, qword ptr fs:[rax]; test rax, rax; je 0x185ec8; pop rbp; ret; 
0x00000000001860c1: mov eax, dword ptr [rip + 0xacf01]; ret; 
0x0000000000185e85: mov eax, dword ptr [rip + 0xacf25]; mov rax, qword ptr fs:[rax]; test rax, rax; je 0x185e98; ret; 
0x0000000000185f61: mov eax, dword ptr [rip + 0xacfd9]; pop rbp; ret; 
0x0000000000185f51: mov eax, dword ptr [rip + 0xacfe9]; ret; 
0x0000000000185db5: mov eax, dword ptr [rip + 0xacff5]; lea rdx, [rip + 0xbbcbe]; mov qword ptr fs:[rax], rdx; ret; 
0x0000000000174892: mov eax, dword ptr [rip + 0xbe558]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000017a944: mov eax, dword ptr [rip + 0xc6f56]; test eax, eax; je 0x17a950; ret; 
0x00000000001663a1: mov eax, dword ptr [rip + 0xcca49]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000001631a1: mov eax, dword ptr [rip + 0xcfc49]; mov dword ptr fs:[rax], 0x16; mov eax, 0x16; ret; 
0x0000000000155af5: mov eax, dword ptr [rip + 0xdd495]; mov eax, dword ptr [rax + 0x18]; test eax, eax; jne 0x155b08; ret; 
0x000000000015e1f5: mov eax, dword ptr [rip + 0xdd7e5]; test rax, rax; jne 0x15e219; ret; 
0x000000000015d665: mov eax, dword ptr [rip + 0xde31d]; test rax, rax; jne 0x15d678; ret; 
0x0000000000154ae5: mov eax, dword ptr [rip + 0xde4fd]; mov rax, qword ptr fs:[rax]; ret; 
0x0000000000153765: mov eax, dword ptr [rip + 0xdf685]; mov dword ptr fs:[rax], 0x5a; mov eax, 0xffffffff; ret; 
0x000000000015c25a: mov eax, dword ptr [rip + 0xdf728]; test rax, rax; je 0x15c270; leave; ret; 
0x0000000000153688: mov eax, dword ptr [rip + 0xdf762]; mov dword ptr fs:[rax], 0x5a; mov eax, 0xffffffff; ret; 
0x0000000000152ef1: mov eax, dword ptr [rip + 0xdfef9]; mov dword ptr fs:[rax], 0x5a; mov eax, 0xffffffff; ret; 
0x0000000000146f61: mov eax, dword ptr [rip + 0xebe89]; mov dword ptr fs:[rax], r12d; pop rbx; pop r12; pop rbp; ret; 
0x00000000001466c5: mov eax, dword ptr [rip + 0xec775]; add rax, qword ptr fs:[0]; ret; 
0x00000000001440d1: mov eax, dword ptr [rip + 0xeed19]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000013b309: mov eax, dword ptr [rip + 0xf7ac9]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 4; ret; 
0x000000000013b279: mov eax, dword ptr [rip + 0xf7b59]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 0x4000; ret; 
0x000000000013b1e9: mov eax, dword ptr [rip + 0xf7be9]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 0x8000; ret; 
0x000000000013b039: mov eax, dword ptr [rip + 0xf7d99]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 2; ret; 
0x000000000013afa9: mov eax, dword ptr [rip + 0xf7e29]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 1; ret; 
0x000000000013af19: mov eax, dword ptr [rip + 0xf7eb9]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 0x400; ret; 
0x000000000013ae89: mov eax, dword ptr [rip + 0xf7f49]; mov edi, edi; mov rax, qword ptr fs:[rax]; movzx eax, word ptr [rax + rdi*2]; and eax, 8; ret; 
0x000000000013a1d5: mov eax, dword ptr [rip + 0xf8ce5]; mov eax, dword ptr [rax + 0x40]; ret; 
0x0000000000138845: mov eax, dword ptr [rip + 0xfa5a5]; mov dword ptr fs:[rax], 0x26; mov rax, 0xffffffffffffffff; ret; 
0x0000000000138029: mov eax, dword ptr [rip + 0xfadc1]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137fd1: mov eax, dword ptr [rip + 0xfae19]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137f99: mov eax, dword ptr [rip + 0xfae51]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137ab1: mov eax, dword ptr [rip + 0xfb339]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137a11: mov eax, dword ptr [rip + 0xfb3d9]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000013786e: mov eax, dword ptr [rip + 0xfb57c]; mov edx, dword ptr fs:[rax]; cmp edx, 0x26; je 0x1378ad; mov eax, ecx; ret; 
0x0000000000137839: mov eax, dword ptr [rip + 0xfb5b1]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x00000000001377b9: mov eax, dword ptr [rip + 0xfb631]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137759: mov eax, dword ptr [rip + 0xfb691]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x0000000000137221: mov eax, dword ptr [rip + 0xfbbc9]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x0000000000137209: mov eax, dword ptr [rip + 0xfbbe1]; cmp dword ptr fs:[rax], 0x26; je 0x137234; mov eax, 0xffffffff; pop rbp; ret; 
0x0000000000136f39: mov eax, dword ptr [rip + 0xfbeb1]; mov dword ptr fs:[rax], 0x16; mov eax, 0xffffffff; ret; 
0x000000000013707c: mov eax, dword ptr [rip + 0xfbf4e]; mov rdx, qword ptr [rdx]; mov qword ptr [rax], rdx; leave; ret; 
0x0000000000134175: mov eax, dword ptr [rip + 0xfec75]; mov dword ptr fs:[rax], 0x26; mov eax, 0xffffffff; ret; 
0x00000000001341b9: mov eax, dword ptr [rip + 0xfec91]; mov rdx, qword ptr [rax]; leave; mov rax, rdx; ret; 
0x0000000000167b9b: mov eax, dword ptr [rsi + 0x14]; mov rdx, qword ptr [rbp - 8]; sub rdx, qword ptr fs:[0x28]; jne 0x167c11; leave; ret; 
0x00000000000ae025: mov eax, dword ptr [rsi + 0x18]; mov qword ptr [rdi + 0x18], rax; ret; 
0x00000000000a0d17: mov eax, dword ptr [rsi + 0x18]; sub rcx, rdx; lea rax, [rcx + rax + 0x4000]; ret; 
0x0000000000186b6c: mov eax, dword ptr [rsi + 0x38]; mov dword ptr [rbp - 0x510], 1; mov qword ptr [rbp - 0x518], rax; mov rax, qword ptr [r14 + 8]; call qword ptr [rax + 0x18]; 
0x0000000000128c48: mov eax, dword ptr [rsi + 0x50]; movq qword ptr [rdi + 0x38], xmm3; xor rax, 0x20; mov qword ptr [rdi + 0x48], rax; ret; 
0x00000000001840eb: mov eax, dword ptr [rsi + 0x60]; lea rdi, [r14 + 0x58]; call qword ptr [rax + 0x20]; 
0x000000000009263d: mov eax, dword ptr [rsi + 0x60]; mov qword ptr [rdx], rax; mov qword ptr [rsi + 0x60], rdx; leave; ret; 
0x00000000000925cd: mov eax, dword ptr [rsi + 0x60]; mov qword ptr [rdx], rax; mov qword ptr [rsi + 0x60], rdx; ret; 
0x000000000013bd81: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x1000; ret; 
0x000000000013bcf9: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x100; ret; 
0x000000000013bc81: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x2000; ret; 
0x000000000013ba81: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x200; ret; 
0x000000000013bb81: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x4000; ret; 
0x000000000013b881: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x400; ret; 
0x000000000013bb01: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x8000; ret; 
0x000000000013b901: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 1; ret; 
0x000000000013b981: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 2; ret; 
0x000000000013bc01: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 4; ret; 
0x000000000013b801: mov eax, dword ptr [rsi + 0x68]; mov edi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 8; ret; 
0x000000000003c565: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x1000; ret; 
0x000000000003c545: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x100; ret; 
0x000000000003c525: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x2000; ret; 
0x000000000003c4a5: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x200; ret; 
0x000000000003c4e5: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x4000; ret; 
0x000000000003c445: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x400; ret; 
0x000000000003c4c5: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x8000; ret; 
0x000000000003c485: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 0x800; ret; 
0x000000000003c385: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 1; ret; 
0x000000000003c465: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 2; ret; 
0x000000000003c505: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 4; ret; 
0x000000000003c425: mov eax, dword ptr [rsi + 0x68]; movsxd rdi, edi; movzx eax, word ptr [rax + rdi*2]; and eax, 8; ret; 
0x00000000001833bb: mov eax, dword ptr [rsi + 0x70]; lea rdi, [r14 + 0x68]; call qword ptr [rax + 0x20]; 
0x00000000001833ca: mov eax, dword ptr [rsi + 0x70]; mov rax, qword ptr [rax + 0x38]; test rax, rax; je 0x1833dc; lea rdi, [r14 + 0x68]; call rax; 
0x000000000003c585: mov eax, dword ptr [rsi + 0x70]; movsxd rdi, edi; mov eax, dword ptr [rax + rdi*4]; ret; 
0x000000000003c595: mov eax, dword ptr [rsi + 0x78]; movsxd rdi, edi; mov eax, dword ptr [rax + rdi*4]; ret; 
0x000000000018074a: mov eax, dword ptr [rsi + 0xd0]; lea rdi, [r14 + 0xc8]; call qword ptr [rax + 0x20]; 
0x0000000000159696: mov eax, dword ptr [rsi + 4]; cmp dword ptr [rdi + 4], eax; sete al; movzx eax, al; ret; 
0x0000000000186b81: mov eax, dword ptr [rsi + 8]; call qword ptr [rax + 0x18]; 
0x00000000001869ac: mov eax, dword ptr [rsi + 8]; lea rsi, [rbp - 0x5a0]; mov rdi, r14; call qword ptr [rax]; 
0x0000000000142d39: mov eax, dword ptr [rsi + 8]; mov qword ptr [rbp - 0x18], rdi; mov rax, qword ptr [rax + 0x18]; ror rax, 0x11; xor rax, qword ptr fs:[0x30]; call rax; 
0x0000000000186b11: mov eax, dword ptr [rsi + 8]; mov rdi, r14; call qword ptr [rax + 0x28]; 
0x0000000000186991: mov eax, dword ptr [rsi + 8]; mov rdi, r14; call qword ptr [rax + 8]; 
0x000000000017c733: mov eax, dword ptr [rsi + 8]; mov rsi, qword ptr [rbx + 0x10]; lea rdx, [rbp - 0x2290]; mov rdi, r14; call qword ptr [rax + 0x20]; 
0x000000000017c6ed: mov eax, dword ptr [rsi + 8]; mov rsi, qword ptr [rbx + 0x10]; mov rdi, r14; lea rdx, [rbp - 0x2290]; call qword ptr [rax + 0x10]; 
0x000000000003ae71: mov eax, dword ptr [rsi + rax*8 + 0x80]; ret; 
0x000000000013b71f: mov eax, dword ptr [rsi + rax*8 + 8]; pop r14; pop rbp; ret; 
0x00000000000469fa: mov eax, dword ptr [rsi]; and rax, qword ptr [rdx]; mov qword ptr [rdi], rax; xor eax, eax; ret; 
0x00000000000abeff: mov eax, dword ptr [rsi]; cmp qword ptr [rdi], rax; je 0xabf10; sbb eax, eax; or eax, 1; ret; 
0x00000000001888b9: mov eax, dword ptr [rsi]; lea rsi, [rbp - 0x10]; mov qword ptr [rbp - 0x10], rax; mov rax, qword ptr [rdi + 8]; call qword ptr [rax + 8]; 
0x000000000011b444: mov eax, dword ptr [rsi]; mov dword ptr [rdi + 0x108], eax; xor eax, eax; ret; 
0x00000000000a1622: mov eax, dword ptr [rsi]; neg eax; sbb eax, eax; and eax, 0x16; ret; 
0x0000000000046a3a: mov eax, dword ptr [rsi]; or rax, qword ptr [rdx]; mov qword ptr [rdi], rax; xor eax, eax; ret; 
0x00000000000ae06f: mov eax, dword ptr [rsi]; punpcklqdq xmm0, xmm1; movups xmmword ptr [rcx + 8], xmm0; cmp eax, 2; je 0xae09b; ret; 
0x00000000000c2a14: mov eax, dword ptr [rsi]; sub eax, dword ptr [rdi]; mov esi, dword ptr [rsi + rdx - 4]; sub esi, dword ptr [rdi + rdx - 4]; or eax, esi; ret; 
0x00000000000a0de7: mov eax, dword ptr [rsi]; test rax, rax; je 0xa0dc0; call rax; 
0x0000000000044e54: mov eax, dword ptr [rsp + 0x10]; or eax, 0xffff8000; inc eax; shr eax, 0x1f; ret; 
0x00000000001259c2: mov eax, dword ptr [rsp + 0x10]; pop r12; pop r13; pop r14; pop rbp; ret; 
